group,client_id,click_flg
test,7018,1
test,7019,1
test,7020,0
test,7021,1
test,7022,0
test,7023,0
test,7024,0
test,7025,0
test,7026,1
test,7027,0
test,7028,0
test,7029,1
test,7030,0
test,7031,0
test,7032,0
test,7033,0
test,7034,1
test,7035,0
test,7036,1
test,7037,0
test,7038,1
test,7039,0
test,7040,0
test,7041,0
test,7042,0
test,7043,0
test,7044,1
test,7045,0
test,7046,0
test,7047,0
test,7048,1
test,7049,0
test,7050,0
test,7051,1
test,7052,0
test,7053,1
test,7054,0
test,7055,0
test,7056,0
test,7057,1
test,7058,0
test,7059,0
test,7060,0
test,7061,0
test,7062,0
test,7063,0
test,7064,0
test,7065,0
test,7066,1
test,7067,0
test,7068,1
test,7069,1
test,7070,0
test,7071,1
test,7072,1
test,7073,1
test,7074,1
test,7075,0
test,7076,0
test,7077,1
test,7078,0
test,7079,0
test,7080,0
test,7081,1
test,7082,0
test,7083,1
test,7084,1
test,7085,1
test,7086,0
test,7087,0
test,7088,1
test,7089,1
test,7090,0
test,7091,0
test,7092,0
test,7093,1
test,7094,1
test,7095,0
test,7096,1
test,7097,0
test,7098,0
test,7099,1
test,7100,1
test,7101,0
test,7102,0
test,7103,0
test,7104,1
test,7105,0
test,7106,1
test,7107,0
test,7108,0
test,7109,1
test,7110,0
test,7111,1
test,7112,0
test,7113,0
test,7114,0
test,7115,0
test,7116,0
test,7117,0
test,7118,0
test,7119,0
test,7120,0
test,7121,0
test,7122,0
test,7123,0
test,7124,0
test,7125,0
test,7126,0
test,7127,0
test,7128,1
test,7129,0
test,7130,1
test,7131,1
test,7132,1
test,7133,0
test,7134,0
test,7135,0
test,7136,1
test,7137,1
test,7138,1
test,7139,1
test,7140,0
test,7141,1
test,7142,0
test,7143,0
test,7144,0
test,7145,0
test,7146,1
test,7147,0
test,7148,0
test,7149,1
test,7150,1
test,7151,1
test,7152,0
test,7153,0
test,7154,0
test,7155,1
test,7156,0
test,7157,0
test,7158,0
test,7159,1
test,7160,1
test,7161,1
test,7162,0
test,7163,0
test,7164,1
test,7165,0
test,7166,1
test,7167,0
test,7168,1
test,7169,0
test,7170,0
test,7171,0
test,7172,1
test,7173,1
test,7174,0
test,7175,0
test,7176,0
test,7177,0
test,7178,0
test,7179,0
test,7180,0
test,7181,1
test,7182,0
test,7183,1
test,7184,0
test,7185,0
test,7186,0
test,7187,0
test,7188,0
test,7189,0
test,7190,1
test,7191,0
test,7192,0
test,7193,0
test,7194,0
test,7195,1
test,7196,1
test,7197,0
test,7198,1
test,7199,0
test,7200,0
test,7201,0
test,7202,0
test,7203,0
test,7204,1
test,7205,0
test,7206,0
test,7207,0
test,7208,0
test,7209,0
test,7210,0
test,7211,1
test,7212,0
test,7213,0
test,7214,0
test,7215,0
test,7216,0
test,7217,0
test,7218,0
test,7219,0
test,7220,0
test,7221,0
test,7222,0
test,7223,0
test,7224,0
test,7225,0
test,7226,1
test,7227,1
test,7228,1
test,7229,0
test,7230,0
test,7231,0
test,7232,1
test,7233,0
test,7234,0
test,7235,1
test,7236,0
test,7237,1
test,7238,0
test,7239,0
test,7240,1
test,7241,1
test,7242,0
test,7243,0
test,7244,0
test,7245,0
test,7246,1
test,7247,1
test,7248,0
test,7249,0
test,7250,1
test,7251,0
test,7252,0
test,7253,0
test,7254,0
test,7255,0
test,7256,1
test,7257,0
test,7258,0
test,7259,0
test,7260,0
test,7261,0
test,7262,0
test,7263,0
test,7264,0
test,7265,1
test,7266,0
test,7267,0
test,7268,0
test,7269,0
test,7270,0
test,7271,0
test,7272,1
test,7273,0
test,7274,0
test,7275,1
test,7276,0
test,7277,1
test,7278,1
test,7279,0
test,7280,0
test,7281,0
test,7282,1
test,7283,1
test,7284,0
test,7285,1
test,7286,0
test,7287,0
test,7288,0
test,7289,1
test,7290,0
test,7291,0
test,7292,0
test,7293,0
test,7294,0
test,7295,0
test,7296,0
test,7297,0
test,7298,1
test,7299,0
test,7300,0
test,7301,1
test,7302,0
test,7303,1
test,7304,0
test,7305,0
test,7306,0
test,7307,0
test,7308,0
test,7309,0
test,7310,0
test,7311,0
test,7312,1
test,7313,0
test,7314,1
test,7315,0
test,7316,0
test,7317,1
test,7318,1
test,7319,0
test,7320,1
test,7321,1
test,7322,0
test,7323,0
test,7324,0
test,7325,0
test,7326,0
test,7327,0
test,7328,0
test,7329,1
test,7330,0
test,7331,1
test,7332,0
test,7333,1
test,7334,1
test,7335,1
test,7336,0
test,7337,0
test,7338,0
test,7339,1
test,7340,0
test,7341,1
test,7342,0
test,7343,0
test,7344,0
test,7345,1
test,7346,1
test,7347,0
test,7348,0
test,7349,0
test,7350,1
test,7351,0
test,7352,0
test,7353,1
test,7354,0
test,7355,0
test,7356,0
test,7357,0
test,7358,1
test,7359,0
test,7360,0
test,7361,0
test,7362,1
test,7363,1
test,7364,0
test,7365,0
test,7366,0
test,7367,1
test,7368,1
test,7369,0
test,7370,1
test,7371,0
test,7372,0
test,7373,1
test,7374,0
test,7375,0
test,7376,0
test,7377,0
test,7378,0
test,7379,0
test,7380,0
test,7381,1
test,7382,1
test,7383,0
test,7384,0
test,7385,1
test,7386,0
test,7387,1
test,7388,0
test,7389,0
test,7390,0
test,7391,0
test,7392,0
test,7393,0
test,7394,1
test,7395,0
test,7396,1
test,7397,0
test,7398,0
test,7399,1
test,7400,1
test,7401,0
test,7402,0
test,7403,1
test,7404,0
test,7405,1
test,7406,0
test,7407,0
test,7408,1
test,7409,0
test,7410,0
test,7411,0
test,7412,0
test,7413,0
test,7414,0
test,7415,0
test,7416,0
test,7417,1
test,7418,0
test,7419,0
test,7420,0
test,7421,0
test,7422,0
test,7423,0
test,7424,1
test,7425,0
test,7426,1
test,7427,0
test,7428,1
test,7429,1
test,7430,1
test,7431,0
test,7432,0
test,7433,0
test,7434,1
test,7435,0
test,7436,0
test,7437,1
test,7438,1
test,7439,0
test,7440,0
test,7441,0
test,7442,0
test,7443,0
test,7444,0
test,7445,0
test,7446,0
test,7447,0
test,7448,0
test,7449,0
test,7450,0
test,7451,0
test,7452,0
test,7453,0
test,7454,1
test,7455,0
test,7456,0
test,7457,0
test,7458,0
test,7459,0
test,7460,0
test,7461,0
test,7462,0
test,7463,0
test,7464,0
test,7465,0
test,7466,1
test,7467,0
test,7468,0
test,7469,1
test,7470,0
test,7471,1
test,7472,0
test,7473,0
test,7474,0
test,7475,0
test,7476,0
test,7477,0
test,7478,0
test,7479,1
test,7480,0
test,7481,0
test,7482,0
test,7483,0
test,7484,1
test,7485,1
test,7486,0
test,7487,0
test,7488,0
test,7489,0
test,7490,1
test,7491,0
test,7492,0
test,7493,0
test,7494,0
test,7495,0
test,7496,0
test,7497,0
test,7498,0
test,7499,0
test,7500,0
test,7501,0
test,7502,0
test,7503,0
test,7504,1
test,7505,0
test,7506,0
test,7507,1
test,7508,0
test,7509,1
test,7510,1
test,7511,0
test,7512,0
test,7513,0
test,7514,0
test,7515,0
test,7516,0
test,7517,0
test,7518,0
test,7519,1
test,7520,0
test,7521,1
test,7522,0
test,7523,0
test,7524,1
test,7525,0
test,7526,0
test,7527,1
test,7528,0
test,7529,0
test,7530,1
test,7531,0
test,7532,1
test,7533,1
test,7534,0
test,7535,1
test,7536,0
test,7537,0
test,7538,1
test,7539,0
test,7540,0
test,7541,0
test,7542,0
test,7543,1
test,7544,0
test,7545,1
test,7546,0
test,7547,0
test,7548,0
test,7549,1
test,7550,0
test,7551,1
test,7552,0
test,7553,0
test,7554,1
test,7555,0
test,7556,0
test,7557,1
test,7558,0
test,7559,0
test,7560,1
test,7561,1
test,7562,0
test,7563,0
test,7564,0
test,7565,0
test,7566,0
test,7567,1
test,7568,0
test,7569,0
test,7570,0
test,7571,1
test,7572,1
test,7573,0
test,7574,0
test,7575,0
test,7576,0
test,7577,1
test,7578,0
test,7579,0
test,7580,0
test,7581,1
test,7582,0
test,7583,1
test,7584,0
test,7585,1
test,7586,1
test,7587,0
test,7588,1
test,7589,0
test,7590,0
test,7591,1
test,7592,1
test,7593,1
test,7594,0
test,7595,0
test,7596,0
test,7597,0
test,7598,1
test,7599,0
test,7600,0
test,7601,0
test,7602,0
test,7603,1
test,7604,0
test,7605,0
test,7606,0
test,7607,0
test,7608,1
test,7609,0
test,7610,1
test,7611,0
test,7612,0
test,7613,0
test,7614,1
test,7615,1
test,7616,1
test,7617,1
test,7618,0
test,7619,0
test,7620,0
test,7621,0
test,7622,0
test,7623,0
test,7624,1
test,7625,0
test,7626,0
test,7627,1
test,7628,0
test,7629,0
test,7630,1
test,7631,0
test,7632,0
test,7633,0
test,7634,0
test,7635,0
test,7636,0
test,7637,0
test,7638,0
test,7639,0
test,7640,1
test,7641,0
test,7642,0
test,7643,0
test,7644,0
test,7645,1
test,7646,0
test,7647,0
test,7648,1
test,7649,0
test,7650,1
test,7651,0
test,7652,0
test,7653,0
test,7654,1
test,7655,0
test,7656,1
test,7657,1
test,7658,0
test,7659,0
test,7660,0
test,7661,0
test,7662,0
test,7663,0
test,7664,0
test,7665,1
test,7666,0
test,7667,0
test,7668,1
test,7669,0
test,7670,1
test,7671,1
test,7672,0
test,7673,1
test,7674,1
test,7675,0
test,7676,1
test,7677,0
test,7678,0
test,7679,0
test,7680,0
test,7681,1
test,7682,0
test,7683,1
test,7684,0
test,7685,1
test,7686,0
test,7687,1
test,7688,0
test,7689,0
test,7690,0
test,7691,0
test,7692,0
test,7693,0
test,7694,1
test,7695,1
test,7696,0
test,7697,1
test,7698,0
test,7699,1
test,7700,1
test,7701,0
test,7702,1
test,7703,0
test,7704,1
test,7705,0
test,7706,1
test,7707,1
test,7708,0
test,7709,1
test,7710,0
test,7711,0
test,7712,0
test,7713,1
test,7714,0
test,7715,1
test,7716,0
test,7717,0
test,7718,0
test,7719,1
test,7720,0
test,7721,0
test,7722,0
test,7723,0
test,7724,0
test,7725,0
test,7726,0
test,7727,0
test,7728,0
test,7729,0
test,7730,0
test,7731,1
test,7732,1
test,7733,0
test,7734,0
test,7735,1
test,7736,0
test,7737,0
test,7738,0
test,7739,0
test,7740,0
test,7741,0
test,7742,1
test,7743,1
test,7744,0
test,7745,0
test,7746,0
test,7747,0
test,7748,0
test,7749,0
test,7750,0
test,7751,1
test,7752,0
test,7753,1
test,7754,0
test,7755,1
test,7756,0
test,7757,1
test,7758,1
test,7759,1
test,7760,0
test,7761,0
test,7762,0
test,7763,0
test,7764,0
test,7765,1
test,7766,0
test,7767,1
test,7768,0
test,7769,1
test,7770,1
test,7771,1
test,7772,0
test,7773,0
test,7774,0
test,7775,0
test,7776,0
test,7777,0
test,7778,0
test,7779,0
test,7780,0
test,7781,1
test,7782,0
test,7783,0
test,7784,0
test,7785,0
test,7786,1
test,7787,1
test,7788,0
test,7789,0
test,7790,0
test,7791,0
test,7792,0
test,7793,0
test,7794,1
test,7795,0
test,7796,0
test,7797,1
test,7798,0
test,7799,0
test,7800,0
test,7801,0
test,7802,0
test,7803,0
test,7804,0
test,7805,0
test,7806,0
test,7807,0
test,7808,0
test,7809,1
test,7810,0
test,7811,0
test,7812,0
test,7813,0
test,7814,0
test,7815,0
test,7816,0
test,7817,0
test,7818,0
test,7819,0
test,7820,1
test,7821,0
test,7822,0
test,7823,1
test,7824,0
test,7825,1
test,7826,0
test,7827,0
test,7828,0
test,7829,0
test,7830,0
test,7831,0
test,7832,1
test,7833,1
test,7834,0
test,7835,1
test,7836,0
test,7837,0
test,7838,0
test,7839,0
test,7840,0
test,7841,0
test,7842,0
test,7843,0
test,7844,0
test,7845,0
test,7846,0
test,7847,1
test,7848,0
test,7849,0
test,7850,0
test,7851,0
test,7852,0
test,7853,0
test,7854,0
test,7855,0
test,7856,1
test,7857,0
test,7858,1
test,7859,1
test,7860,0
test,7861,0
test,7862,1
test,7863,0
test,7864,1
test,7865,0
test,7866,0
test,7867,0
test,7868,1
test,7869,0
test,7870,0
test,7871,0
test,7872,0
test,7873,1
test,7874,0
test,7875,1
test,7876,0
test,7877,0
test,7878,0
test,7879,1
test,7880,1
test,7881,1
test,7882,0
test,7883,0
test,7884,0
test,7885,0
test,7886,0
test,7887,0
test,7888,0
test,7889,1
test,7890,0
test,7891,0
test,7892,1
test,7893,0
test,7894,1
test,7895,0
test,7896,1
test,7897,1
test,7898,0
test,7899,1
test,7900,0
test,7901,0
test,7902,0
test,7903,1
test,7904,0
test,7905,0
test,7906,1
test,7907,1
test,7908,0
test,7909,0
test,7910,0
test,7911,0
test,7912,0
test,7913,0
test,7914,0
test,7915,1
test,7916,1
test,7917,1
test,7918,0
test,7919,0
test,7920,0
test,7921,0
test,7922,1
test,7923,0
test,7924,0
test,7925,1
test,7926,0
test,7927,0
test,7928,0
test,7929,1
test,7930,1
test,7931,0
test,7932,1
test,7933,1
test,7934,0
test,7935,0
test,7936,0
test,7937,0
test,7938,1
test,7939,0
test,7940,0
test,7941,1
test,7942,1
test,7943,1
test,7944,1
test,7945,0
test,7946,0
test,7947,1
test,7948,1
test,7949,0
test,7950,0
test,7951,1
test,7952,1
test,7953,0
test,7954,0
test,7955,0
test,7956,0
test,7957,0
test,7958,0
test,7959,1
test,7960,0
test,7961,0
test,7962,0
test,7963,0
test,7964,0
test,7965,0
test,7966,0
test,7967,0
test,7968,0
test,7969,0
test,7970,0
test,7971,1
test,7972,0
test,7973,0
test,7974,1
test,7975,1
test,7976,1
test,7977,0
test,7978,0
test,7979,0
test,7980,1
test,7981,0
test,7982,0
test,7983,1
test,7984,0
test,7985,0
test,7986,0
test,7987,0
test,7988,0
test,7989,0
test,7990,0
test,7991,0
test,7992,1
test,7993,0
test,7994,0
test,7995,1
test,7996,0
test,7997,0
test,7998,1
test,7999,0
test,8000,0
test,8001,0
test,8002,1
test,8003,0
test,8004,0
test,8005,1
test,8006,0
test,8007,0
test,8008,0
test,8009,0
test,8010,0
test,8011,1
test,8012,0
test,8013,0
test,8014,0
test,8015,0
test,8016,0
test,8017,0
test,8018,0
test,8019,0
test,8020,0
test,8021,0
test,8022,0
test,8023,0
test,8024,0
test,8025,0
test,8026,0
test,8027,1
test,8028,0
test,8029,0
test,8030,0
test,8031,0
test,8032,1
test,8033,0
test,8034,1
test,8035,0
test,8036,1
test,8037,1
test,8038,0
test,8039,0
test,8040,1
test,8041,0
test,8042,0
test,8043,0
test,8044,1
test,8045,0
test,8046,0
test,8047,0
test,8048,0
test,8049,0
test,8050,1
test,8051,0
test,8052,0
test,8053,1
test,8054,0
test,8055,0
test,8056,0
test,8057,0
test,8058,0
test,8059,1
test,8060,1
test,8061,0
test,8062,1
test,8063,1
test,8064,1
test,8065,1
test,8066,0
test,8067,0
test,8068,0
test,8069,0
test,8070,0
test,8071,0
test,8072,0
test,8073,0
test,8074,1
test,8075,0
test,8076,0
test,8077,0
test,8078,0
test,8079,1
test,8080,1
test,8081,0
test,8082,0
test,8083,0
test,8084,0
test,8085,0
test,8086,1
test,8087,0
test,8088,0
test,8089,0
test,8090,0
test,8091,1
test,8092,0
test,8093,0
test,8094,0
test,8095,1
test,8096,1
test,8097,0
test,8098,0
test,8099,0
test,8100,1
test,8101,1
test,8102,0
test,8103,1
test,8104,0
test,8105,0
test,8106,0
test,8107,0
test,8108,0
test,8109,0
test,8110,0
test,8111,1
test,8112,0
test,8113,1
test,8114,0
test,8115,0
test,8116,0
test,8117,0
test,8118,0
test,8119,0
test,8120,0
test,8121,0
test,8122,0
test,8123,1
test,8124,1
test,8125,0
test,8126,0
test,8127,0
test,8128,0
test,8129,0
test,8130,0
test,8131,0
test,8132,0
test,8133,1
test,8134,0
test,8135,0
test,8136,0
test,8137,0
test,8138,0
test,8139,1
test,8140,0
test,8141,0
test,8142,0
test,8143,0
test,8144,1
test,8145,1
test,8146,0
test,8147,1
test,8148,1
test,8149,0
test,8150,1
test,8151,0
test,8152,0
test,8153,0
test,8154,0
test,8155,0
test,8156,0
test,8157,0
test,8158,1
test,8159,0
test,8160,0
test,8161,0
test,8162,0
test,8163,0
test,8164,1
test,8165,1
test,8166,0
test,8167,0
test,8168,0
test,8169,0
test,8170,1
test,8171,0
test,8172,0
test,8173,0
test,8174,0
test,8175,1
test,8176,1
test,8177,1
test,8178,1
test,8179,0
test,8180,1
test,8181,1
test,8182,1
test,8183,0
test,8184,0
test,8185,0
test,8186,0
test,8187,1
test,8188,0
test,8189,0
test,8190,0
test,8191,0
test,8192,0
test,8193,0
test,8194,0
test,8195,0
test,8196,0
test,8197,1
test,8198,0
test,8199,1
test,8200,0
test,8201,0
test,8202,1
test,8203,0
test,8204,0
test,8205,1
test,8206,1
test,8207,0
test,8208,0
test,8209,0
test,8210,0
test,8211,0
test,8212,0
test,8213,0
test,8214,0
test,8215,0
test,8216,1
test,8217,0
test,8218,0
test,8219,0
test,8220,0
test,8221,0
test,8222,0
test,8223,0
test,8224,0
test,8225,0
test,8226,0
test,8227,0
test,8228,0
test,8229,0
test,8230,1
test,8231,1
test,8232,0
test,8233,0
test,8234,0
test,8235,0
test,8236,1
test,8237,0
test,8238,1
test,8239,0
test,8240,0
test,8241,0
test,8242,1
test,8243,1
test,8244,0
test,8245,0
test,8246,0
test,8247,0
test,8248,0
test,8249,1
test,8250,0
test,8251,0
test,8252,1
test,8253,0
test,8254,1
test,8255,0
test,8256,0
test,8257,0
test,8258,1
test,8259,0
test,8260,0
test,8261,1
test,8262,1
test,8263,0
test,8264,1
test,8265,1
test,8266,1
test,8267,0
test,8268,0
test,8269,0
test,8270,0
test,8271,1
test,8272,0
test,8273,0
test,8274,1
test,8275,0
test,8276,0
test,8277,0
test,8278,1
test,8279,0
test,8280,0
test,8281,0
test,8282,0
test,8283,1
test,8284,0
test,8285,0
test,8286,0
test,8287,0
test,8288,0
test,8289,0
test,8290,0
test,8291,0
test,8292,0
test,8293,0
test,8294,0
test,8295,1
test,8296,0
test,8297,0
test,8298,0
test,8299,0
test,8300,0
test,8301,0
test,8302,0
test,8303,0
test,8304,0
test,8305,0
test,8306,0
test,8307,0
test,8308,0
test,8309,0
test,8310,1
test,8311,0
test,8312,1
test,8313,0
test,8314,1
test,8315,1
test,8316,0
test,8317,1
test,8318,0
test,8319,0
test,8320,0
test,8321,0
test,8322,0
test,8323,0
test,8324,1
test,8325,0
test,8326,1
test,8327,0
test,8328,1
test,8329,0
test,8330,0
test,8331,0
test,8332,0
test,8333,0
test,8334,1
test,8335,0
test,8336,0
test,8337,1
test,8338,0
test,8339,0
test,8340,1
test,8341,1
test,8342,0
test,8343,0
test,8344,1
test,8345,1
test,8346,0
test,8347,0
test,8348,0
test,8349,1
test,8350,1
test,8351,1
test,8352,0
test,8353,1
test,8354,0
test,8355,0
test,8356,0
test,8357,0
test,8358,0
test,8359,0
test,8360,1
test,8361,1
test,8362,0
test,8363,0
test,8364,0
test,8365,1
test,8366,0
test,8367,0
test,8368,0
test,8369,0
test,8370,0
test,8371,1
test,8372,1
test,8373,0
test,8374,0
test,8375,0
test,8376,0
test,8377,0
test,8378,0
test,8379,0
test,8380,0
test,8381,0
test,8382,0
test,8383,0
test,8384,0
test,8385,1
test,8386,1
test,8387,0
test,8388,1
test,8389,1
test,8390,0
test,8391,0
test,8392,0
test,8393,1
test,8394,0
test,8395,1
test,8396,1
test,8397,0
test,8398,0
test,8399,1
test,8400,1
test,8401,0
test,8402,0
test,8403,0
test,8404,0
test,8405,0
test,8406,0
test,8407,0
test,8408,0
test,8409,0
test,8410,1
test,8411,0
test,8412,0
test,8413,0
test,8414,0
test,8415,0
test,8416,0
test,8417,0
test,8418,1
test,8419,1
test,8420,1
test,8421,0
test,8422,0
test,8423,0
test,8424,0
test,8425,0
test,8426,0
test,8427,0
test,8428,1
test,8429,0
test,8430,0
test,8431,0
test,8432,1
test,8433,0
test,8434,0
test,8435,0
test,8436,0
test,8437,0
test,8438,1
test,8439,0
test,8440,1
test,8441,0
test,8442,0
test,8443,1
test,8444,0
test,8445,0
test,8446,0
test,8447,1
test,8448,0
test,8449,0
test,8450,1
test,8451,0
test,8452,0
test,8453,0
test,8454,0
test,8455,0
test,8456,0
test,8457,0
test,8458,0
test,8459,1
test,8460,0
test,8461,0
test,8462,0
test,8463,0
test,8464,0
test,8465,1
test,8466,1
test,8467,0
test,8468,0
test,8469,0
test,8470,0
test,8471,0
test,8472,0
test,8473,1
test,8474,1
test,8475,0
test,8476,0
test,8477,0
test,8478,0
test,8479,0
test,8480,0
test,8481,1
test,8482,0
test,8483,0
test,8484,0
test,8485,0
test,8486,0
test,8487,0
test,8488,0
test,8489,0
test,8490,0
test,8491,0
test,8492,1
test,8493,0
test,8494,0
test,8495,0
test,8496,1
test,8497,0
test,8498,1
test,8499,0
test,8500,0
test,8501,1
test,8502,0
test,8503,0
test,8504,1
test,8505,1
test,8506,1
test,8507,0
test,8508,0
test,8509,0
test,8510,0
test,8511,1
test,8512,0
test,8513,0
test,8514,0
test,8515,0
test,8516,0
test,8517,1
test,8518,0
test,8519,0
test,8520,0
test,8521,1
test,8522,0
test,8523,0
test,8524,1
test,8525,0
test,8526,1
test,8527,1
test,8528,0
test,8529,0
test,8530,0
test,8531,0
test,8532,0
test,8533,0
test,8534,1
test,8535,1
test,8536,1
test,8537,0
test,8538,0
test,8539,1
test,8540,0
test,8541,0
test,8542,0
test,8543,1
test,8544,0
test,8545,1
test,8546,0
test,8547,1
test,8548,1
test,8549,0
test,8550,0
test,8551,1
test,8552,0
test,8553,0
test,8554,1
test,8555,1
test,8556,0
test,8557,0
test,8558,0
test,8559,0
test,8560,1
test,8561,0
test,8562,0
test,8563,0
test,8564,1
test,8565,0
test,8566,0
test,8567,1
test,8568,1
test,8569,0
test,8570,0
test,8571,0
test,8572,0
test,8573,0
test,8574,0
test,8575,0
test,8576,0
test,8577,1
test,8578,0
test,8579,0
test,8580,0
test,8581,0
test,8582,1
test,8583,0
test,8584,1
test,8585,1
test,8586,0
test,8587,1
test,8588,0
test,8589,0
test,8590,0
test,8591,1
test,8592,0
test,8593,0
test,8594,1
test,8595,0
test,8596,1
test,8597,1
test,8598,1
test,8599,0
test,8600,0
test,8601,1
test,8602,0
test,8603,0
test,8604,0
test,8605,0
test,8606,0
test,8607,0
test,8608,0
test,8609,0
test,8610,0
test,8611,0
test,8612,1
test,8613,0
test,8614,1
test,8615,0
test,8616,0
test,8617,1
test,8618,0
test,8619,1
test,8620,1
test,8621,0
test,8622,1
test,8623,0
test,8624,0
test,8625,0
test,8626,0
test,8627,0
test,8628,0
test,8629,1
test,8630,0
test,8631,1
test,8632,1
test,8633,0
test,8634,0
test,8635,1
test,8636,0
test,8637,1
test,8638,0
test,8639,0
test,8640,0
test,8641,0
test,8642,0
test,8643,0
test,8644,0
test,8645,0
test,8646,1
test,8647,0
test,8648,0
test,8649,0
test,8650,1
test,8651,0
test,8652,0
test,8653,0
test,8654,1
test,8655,0
test,8656,0
test,8657,1
test,8658,0
test,8659,0
test,8660,0
test,8661,0
test,8662,0
test,8663,0
test,8664,1
test,8665,0
test,8666,0
test,8667,0
test,8668,1
test,8669,1
test,8670,0
test,8671,0
test,8672,1
test,8673,0
test,8674,0
test,8675,1
test,8676,1
test,8677,1
test,8678,1
test,8679,1
test,8680,0
test,8681,0
test,8682,1
test,8683,1
test,8684,1
test,8685,0
test,8686,1
test,8687,1
test,8688,1
test,8689,0
test,8690,1
test,8691,0
test,8692,1
test,8693,0
test,8694,0
test,8695,1
test,8696,0
test,8697,0
test,8698,1
test,8699,0
test,8700,0
test,8701,1
test,8702,0
test,8703,0
test,8704,0
test,8705,0
test,8706,0
test,8707,0
test,8708,0
test,8709,1
test,8710,0
test,8711,0
test,8712,1
test,8713,0
test,8714,1
test,8715,0
test,8716,0
test,8717,0
test,8718,0
test,8719,0
test,8720,0
test,8721,0
test,8722,1
test,8723,1
test,8724,0
test,8725,0
test,8726,0
test,8727,0
test,8728,0
test,8729,0
test,8730,1
test,8731,0
test,8732,0
test,8733,0
test,8734,0
test,8735,0
test,8736,0
test,8737,0
test,8738,0
test,8739,0
test,8740,0
test,8741,0
test,8742,1
test,8743,0
test,8744,0
test,8745,1
test,8746,0
test,8747,0
test,8748,0
test,8749,1
test,8750,0
test,8751,0
test,8752,0
test,8753,0
test,8754,0
test,8755,0
test,8756,0
test,8757,0
test,8758,1
test,8759,0
test,8760,1
test,8761,0
test,8762,0
test,8763,0
test,8764,1
test,8765,0
test,8766,1
test,8767,0
test,8768,0
test,8769,0
